# 1: Detection or Track-id,2: Video or Image Identifier,3: Unique Frame Identifier,4-7: Img-bbox(TL_x,TL_y,BR_x,BR_y),8: Detection or Length Confidence,9: Target Length (0 or -1 if invalid),10-11+: Repeated Species,Confidence Pairs or Attributes
# metadata -
# Written on Mon Mar  1 20:43:37 2021 by: dive:python
207835,20150624_SSLC0013_C.png,0,2158,1957,2214,2000,1.0,-1,Juv,1.0,(poly) 2169 1990 2165 1992 2158 1994 2160 1997 2170 2000 2178 1997 2184 1994 2196 1986 2199 1976 2204 1971 2210 1978 2214 1979 2212 1971 2207 1965 2209 1959 2199 1958 2189 1957 2174 1963 2167 1977 2169 1990
207836,20150624_SSLC0013_C.png,0,2092,2019,2161,2086,1.0,-1,Juv,1.0,(poly) 2125 2078 2131 2086 2142 2071 2150 2052 2156 2030 2161 2021 2152 2019 2140 2028 2119 2045 2118 2039 2104 2051 2097 2055 2092 2061 2102 2072 2112 2079 2125 2078
207837,20150624_SSLC0013_C.png,0,2066,2066,2117,2155,1.0,-1,Juv,1.0,(poly) 2070 2155 2087 2148 2093 2140 2097 2126 2108 2109 2117 2086 2106 2072 2093 2066 2073 2069 2070 2092 2070 2130 2066 2146 2070 2155
207838,20150624_SSLC0013_C.png,0,2107,2168,2149,2234,1.0,-1,Juv,1.0,(poly) 2107 2231 2108 2215 2110 2205 2116 2197 2119 2184 2131 2173 2142 2168 2149 2175 2145 2191 2142 2197 2139 2215 2136 2224 2128 2234 2113 2234 2107 2231
207839,20150624_SSLC0013_C.png,0,2011,2237,2099,2288,1.0,-1,Juv,1.0,(poly) 2022 2286 2035 2288 2047 2282 2062 2274 2072 2269 2081 2264 2088 2265 2097 2263 2099 2257 2082 2250 2073 2241 2064 2237 2059 2237 2064 2242 2065 2244 2056 2249 2050 2249 2039 2259 2032 2265 2024 2269 2018 2273 2011 2274 2022 2286
207840,20150624_SSLC0013_C.png,0,2001,2208,2081,2272,1.0,-1,Juv,1.0,(poly) 2002 2272 2016 2272 2034 2257 2045 2247 2056 2239 2068 2231 2076 2226 2081 2221 2081 2215 2067 2208 2047 2211 2032 2223 2022 2228 2011 2242 2012 2250 2005 2259 2001 2265 2002 2272
207841,20150624_SSLC0013_C.png,0,1713,2128,1779,2183,1.0,-1,Juv,1.0,(poly) 1718 2179 1730 2183 1735 2167 1752 2157 1760 2158 1776 2149 1779 2139 1779 2130 1764 2128 1748 2132 1731 2138 1721 2152 1713 2169 1718 2179
207842,20150624_SSLC0013_C.png,0,1430,2425,1472,2510,1.0,-1,Juv,1.0,(poly) 1443 2507 1456 2510 1467 2498 1463 2486 1466 2474 1469 2477 1472 2469 1471 2454 1468 2442 1454 2431 1450 2428 1437 2425 1434 2433 1439 2443 1435 2456 1436 2468 1430 2491 1443 2507
207843,20150624_SSLC0013_C.png,0,1435,2362,1499,2433,1.0,-1,Juv,1.0,(poly) 1435 2414 1440 2399 1445 2393 1449 2379 1460 2384 1467 2381 1471 2377 1460 2367 1461 2363 1472 2362 1483 2370 1487 2379 1496 2376 1499 2377 1495 2387 1492 2398 1489 2407 1490 2415 1487 2426 1484 2430 1478 2419 1477 2407 1469 2408 1459 2418 1462 2425 1470 2428 1461 2433 1443 2426 1437 2419 1435 2414
207844,20150624_SSLC0013_C.png,0,1350,2162,1391,2210,1.0,-1,Juv,1.0,(poly) 1359 2210 1367 2203 1378 2193 1388 2188 1391 2183 1390 2174 1387 2166 1375 2163 1370 2162 1369 2165 1370 2168 1356 2179 1351 2191 1350 2206 1359 2210
207845,20150624_SSLC0013_C.png,0,1376,2083,1421,2119,1.0,-1,Juv,1.0,(poly) 1376 2092 1382 2096 1392 2109 1397 2118 1409 2119 1421 2116 1420 2104 1409 2093 1402 2086 1381 2083 1376 2092
207846,20150624_SSLC0013_C.png,0,1581,2290,1645,2338,1.0,-1,Juv,1.0,(poly) 1581 2322 1582 2316 1584 2311 1589 2305 1599 2301 1606 2294 1616 2290 1624 2291 1625 2296 1618 2299 1617 2302 1626 2305 1631 2308 1636 2305 1640 2295 1641 2294 1645 2299 1641 2308 1636 2315 1634 2323 1630 2329 1622 2336 1615 2338 1612 2338 1615 2333 1618 2328 1609 2325 1605 2324 1607 2329 1605 2331 1597 2330 1587 2327 1581 2322
207847,20150624_SSLC0013_C.png,0,1498,2281,1564,2347,1.0,-1,Juv,1.0,(poly) 1503 2346 1498 2334 1504 2330 1513 2330 1527 2313 1537 2297 1546 2282 1555 2281 1560 2288 1563 2297 1562 2309 1564 2323 1557 2332 1542 2344 1525 2347 1511 2344 1503 2346
207848,20150624_SSLC0013_C.png,0,1718,1861,1802,1931,1.0,-1,Juv,1.0,(poly) 1723 1931 1751 1931 1744 1922 1760 1918 1773 1915 1785 1925 1792 1929 1791 1916 1790 1908 1792 1888 1794 1880 1801 1872 1802 1865 1798 1862 1787 1864 1774 1872 1760 1861 1750 1862 1761 1886 1729 1906 1728 1884 1720 1901 1718 1919 1723 1931
207849,20150624_SSLC0013_C.png,0,1793,1867,1877,1968,1.0,-1,Juv,1.0,(poly) 1811 1968 1800 1937 1803 1917 1793 1904 1793 1888 1795 1879 1800 1874 1803 1867 1812 1873 1818 1885 1829 1890 1850 1882 1865 1882 1851 1893 1835 1901 1838 1907 1866 1927 1875 1908 1877 1920 1874 1938 1872 1946 1844 1965 1848 1954 1854 1948 1823 1934 1811 1968
207850,20150624_SSLC0013_C.png,0,1857,1795,1926,1877,1.0,-1,Juv,1.0,(poly) 1861 1877 1874 1873 1918 1850 1926 1840 1912 1841 1907 1843 1914 1821 1917 1813 1920 1824 1924 1821 1923 1813 1919 1800 1910 1795 1899 1796 1887 1809 1890 1812 1885 1820 1883 1817 1884 1810 1882 1803 1881 1803 1874 1811 1871 1818 1871 1830 1869 1839 1866 1852 1859 1868 1857 1874 1861 1877
207851,20150624_SSLC0013_C.png,0,1877,1952,1927,2013,1.0,-1,Juv,1.0,(poly) 1878 2010 1888 2013 1921 1994 1927 1973 1923 1960 1918 1953 1909 1952 1899 1956 1893 1960 1890 1970 1886 1977 1889 1980 1886 1989 1884 1996 1877 2002 1878 2010
207852,20150624_SSLC0013_C.png,0,1038,1177,1086,1201,1.0,-1,Juv,1.0,(poly) 1065 1200 1075 1201 1082 1200 1085 1191 1086 1181 1079 1177 1067 1177 1055 1177 1040 1177 1038 1186 1044 1194 1055 1200 1065 1200
