# 1: Detection or Track-id,  2: Video or Image Identifier,  3: Unique Frame Identifier,  4-7: Img-bbox(TL_x,TL_y,BR_x,BR_y),  8: Detection or Length Confidence,  9: Target Length (0 or -1 if invalid),  10-11+: Repeated Species, Confidence Pairs or Attributes
# Written on: Wed Mar 24 16:56:15 2021   by: write_detected_object_set_viame_csv
187,20150624_SSLC0041_C.jpg,1,996,1956,1055,2038,1,0,Juv,1,(poly) 1000 1962 1001 1971 1017 1990 1014 2008 1019 2014 1019 2025 1023 2026 1024 2032 1044 2030 1052 2020 1040 1973 1019 1961,(kp) dot 1034.39 1985.05,(note) box_source: 'cascade'
188,20150624_SSLC0041_C.jpg,1,1153,2007,1207,2062,1,0,Juv,1,(poly) 1194 2016 1177 2022 1156 2043 1156 2053 1159 2056 1176 2053 1195 2037 1199 2030 1192 2025,(kp) dot 1186.31 2031.57,(note) box_source: 'seal_det'
189,20150624_SSLC0041_C.jpg,1,1114,2051,1222,2097,1,0,Juv,1,(poly) 1200 2067 1196 2062 1181 2058 1180 2054 1156 2056 1131 2074 1119 2090 1121 2092 1138 2089 1157 2090 1166 2082 1188 2079 1195 2075,(kp) dot 1159.41 2078.82,(note) box_source: 'cascade'
190,20150624_SSLC0041_C.jpg,1,1327,1990,1418,2037,1,0,Juv,1,(poly) 1363 2018 1366 2018 1367 2019 1370 2019 1371 2018 1381 2018 1381 2012 1382 2011 1386 2011 1383 2011 1380 2007 1363 2008,(kp) dot 1352.04 2003.95,(note) box_source: 'cascade'
191,20150624_SSLC0041_C.jpg,1,1339,1968,1405,2015,1,0,Juv,1,(poly) 1383 1986 1380 1984 1375 1986 1365 1986 1364 1987 1365 1996 1377 1997 1383 1991,(kp) dot 1380.39 1990.14,(note) box_source: 'cascade'
192,20150624_SSLC0041_C.jpg,1,1402,1950,1449,2016,1,0,Juv,1,(poly) 1419 1971 1405 1976 1405 1981 1410 1992 1410 2007 1415 2012 1424 2012 1432 2003 1430 1974,(kp) dot 1424.73 1985.78,(note) box_source: 'generic_det'
193,20150624_SSLC0041_C.jpg,1,1562,1977,1605,2028,1,0,Juv,1,(poly) 1578 1996 1579 2007 1585 2007 1587 2008 1587 2005 1589 2003 1592 2003 1591 2002 1592 2001 1591 1999 1588 1999 1587 1997,(kp) dot 1583.2 2001.04,(note) box_source: 'cascade'
194,20150624_SSLC0041_C.jpg,1,1580,1968,1657,2052,1,0,Fem,1,(poly) 1640 1972 1627 1968 1599 1997 1600 2010 1591 2023 1588 2050 1623 2036 1650 2004 1651 1986 1644 1983,(kp) dot 1634.08 2019.22,(note) box_source: 'cascade'
195,20150624_SSLC0041_C.jpg,1,1457,1825,1535,1879,1,0,Juv,1,(poly) 1519 1825 1515 1829 1496 1828 1487 1837 1484 1856 1480 1859 1486 1870 1517 1873 1526 1868 1524 1861 1532 1842,(kp) dot 1491.61 1854.22,(note) box_source: 'generic_det'
196,20150624_SSLC0041_C.jpg,1,1373,1849,1439,1881,1,0,Juv,1,(poly) 1374 1865 1376 1872 1390 1873 1393 1876 1406 1880 1418 1880 1420 1878 1414 1878 1414 1876 1431 1876 1434 1871 1431 1867 1418 1865 1396 1851 1380 1852 1380 1856,(kp) dot 1410.92 1866.58,(note) box_source: 'cascade'
197,20150624_SSLC0041_C.jpg,1,1353,1842,1446,1905,1,0,Juv,1,(poly) 1353 1888 1374 1893 1382 1890 1395 1903 1400 1897 1413 1895 1433 1884 1434 1870 1397 1851 1382 1851 1374 1865 1375 1871 1357 1876 1359 1883,(kp) dot 1397.11 1885.47,(note) box_source: 'generic_det'
198,20150624_SSLC0041_C.jpg,1,1293,1873,1397,1923,1,0,Juv,1,(poly) 1358 1892 1334 1893 1334 1903 1349 1903 1350 1902 1355 1902 1356 1901 1356 1898 1358 1895,(kp) dot 1367.31 1903.65,(note) box_source: 'cascade'
199,20150624_SSLC0041_C.jpg,1,1392,1873,1495,1922,1,0,Juv,1,(poly) 1490 1890 1486 1888 1484 1880 1472 1877 1469 1873 1399 1879 1400 1901 1396 1903 1396 1913 1408 1917 1436 1913 1464 1903 1476 1895 1488 1894,(kp) dot 1444.36 1904.37,(note) box_source: 'cascade'
200,20150624_SSLC0041_C.jpg,1,5472,3425,5558,3506,1,0,Juv,1,(poly) 5505 3455 5506 3469 5503 3473 5512 3475 5529 3496 5534 3496 5541 3488 5541 3476 5535 3469 5531 3457 5526 3453,(kp) dot 5511.4 3452.58,(note) box_source: 'cascade'
201,20150624_SSLC0041_C.jpg,1,5449,3354,5516,3423,1,0,Juv,1,(poly) 5453 3356 5452 3362 5467 3376 5472 3406 5482 3420 5498 3416 5514 3401 5511 3385 5487 3359,(kp) dot 5487.41 3398.8,(note) box_source: 'cascade'
202,20150624_SSLC0041_C.jpg,1,5370,3247,5457,3292,1,0,Juv,1,(poly) 5453 3265 5441 3255 5429 3255 5421 3259 5410 3260 5384 3275 5383 3286 5418 3288 5428 3285 5424 3285 5422 3283 5424 3281 5453 3274,(kp) dot 5424.9 3262.15,(note) box_source: 'seal_det'
203,20150624_SSLC0041_C.jpg,1,5348,3200,5461,3268,1,0,Juv,1,(poly) 5371 3216 5376 3231 5392 3240 5405 3240 5415 3248 5412 3259 5441 3254 5451 3261 5459 3254 5459 3243 5441 3216 5415 3201 5395 3200 5392 3206,(kp) dot 5412.54 3215.63,(note) box_source: 'cascade'
204,20150624_SSLC0041_C.jpg,1,5568,3208,5635,3282,1,0,Juv,1,(poly) 5576 3210 5584 3223 5588 3262 5598 3272 5625 3276 5628 3268 5606 3223 5589 3211,(kp) dot 5601.53 3238.16,(note) box_source: 'seal_det'
205,20150624_SSLC0041_C.jpg,1,5548,3277,5647,3332,1,0,Juv,1,(poly) 5635 3284 5628 3279 5618 3278 5624 3289 5622 3294 5593 3284 5582 3286 5569 3305 5591 3321 5618 3324 5634 3311 5632 3293,(kp) dot 5594.27 3303.58,(note) box_source: 'cascade'
206,20150624_SSLC0041_C.jpg,1,5550,3295,5624,3364,1,0,Juv,1,(poly) 5559 3300 5573 3332 5579 3338 5589 3339 5594 3336 5594 3322 5583 3318,(kp) dot 5599.35 3347.92,(note) box_source: 'cascade'
207,20150624_SSLC0041_C.jpg,1,5619,3339,5673,3411,1,0,Juv,1,(poly) 5652 3341 5644 3343 5636 3352 5631 3367 5621 3384 5620 3400 5632 3409 5639 3407 5635 3402 5635 3396 5651 3382 5653 3377 5653 3368 5650 3366 5653 3362 5653 3355 5649 3351,(kp) dot 5646.6 3374.81,(note) box_source: 'cascade'
208,20150624_SSLC0041_C.jpg,1,5617,3396,5677,3475,1,0,Juv,1,(poly) 5642 3426 5640 3428 5640 3442 5641 3443 5652 3443 5652 3427,(kp) dot 5648.78 3432.23,(note) box_source: 'cascade'
209,20150624_SSLC0041_C.jpg,1,5653,3367,5713,3462,1,0,Juv,1,(poly) 5677 3405 5674 3409 5674 3418 5676 3422 5690 3423 5692 3421 5691 3412 5693 3409 5693 3405,(kp) dot 5684.4 3412.61,(note) box_source: 'cascade'
210,20150624_SSLC0041_C.jpg,1,5660,3312,5719,3373,1,0,Juv,1,(poly) 5683 3336 5682 3348 5685 3351 5688 3351 5692 3348 5695 3348 5695 3336,(kp) dot 5690.94 3347.19,(note) box_source: 'cascade'
211,20150624_SSLC0041_C.jpg,1,5692,3340,5740,3408,1,0,Juv,1,(poly) 5713 3365 5709 3368 5709 3373 5711 3375 5711 3380 5720 3380 5725 3375 5725 3372 5718 3365,(kp) dot 5714.93 3383.53,(note) box_source: 'cascade'
212,20150624_SSLC0041_C.jpg,1,5633,3248,5730,3338,1,0,Juv,1,(poly) 5665 3279 5666 3304 5677 3307 5690 3305 5691 3298 5699 3291 5699 3284 5695 3284 5685 3278,(kp) dot 5670.59 3296.31,(note) box_source: 'cascade'
213,20150624_SSLC0041_C.jpg,1,5646,3199,5710,3288,1,0,Juv,1,(poly) 5664 3214 5660 3233 5646 3228 5650 3245 5661 3257 5656 3272 5676 3273 5703 3283 5707 3278 5697 3269 5688 3216,(kp) dot 5678.59 3256.33,(note) box_source: 'dot_heuristic'
214,20150624_SSLC0041_C.jpg,1,5685,3174,5727,3255,1,0,Juv,1,(poly) 5713 3195 5698 3195 5698 3207 5693 3210 5693 3218 5690 3220 5694 3241 5696 3239 5706 3239 5707 3232 5714 3224 5714 3219 5718 3211 5717 3206 5713 3204,(kp) dot 5706.94 3216.35,(note) box_source: 'seal_det'
215,20150624_SSLC0041_C.jpg,1,5593,3151,5734,3215,1,0,Juv,1,(poly) 5733 3166 5727 3160 5710 3158 5706 3152 5684 3155 5679 3165 5666 3162 5642 3172 5642 3192 5671 3213 5691 3212 5698 3199 5716 3202 5727 3186 5722 3175,(kp) dot 5677.13 3183.65,(note) box_source: 'seal_det'
216,20150624_SSLC0041_C.jpg,1,5618,3129,5706,3176,1,0,Juv,1,(poly) 5649 3143 5650 3144 5647 3147 5647 3150 5653 3157 5663 3157 5666 3159 5670 3157 5671 3145 5667 3141 5660 3140,(kp) dot 5671.32 3149.48,(note) box_source: 'cascade'
217,20150624_SSLC0041_C.jpg,1,5683,3105,5733,3162,1,0,Juv,1,(poly) 5706 3124 5702 3128 5706 3151 5714 3159 5729 3159 5730 3147 5726 3133 5716 3123,(kp) dot 5712.75 3124.04,(note) box_source: 'generic_det'
218,20150624_SSLC0041_C.jpg,1,5627,3046,5723,3123,1,0,Juv,1,(poly) 5662 3059 5659 3062 5659 3075 5665 3092 5691 3093 5695 3087 5696 3071 5677 3059,(kp) dot 5689.49 3084.79,(note) box_source: 'cascade'
219,20150624_SSLC0041_C.jpg,1,5620,3107,5669,3145,1,0,Juv,1,(poly) 5632 3117 5631 3119 5637 3125 5636 3132 5646 3141 5655 3141 5656 3137 5650 3131 5651 3120 5646 3120 5642 3116,(kp) dot 5634.97 3118.23,(note) box_source: 'cascade'
220,20150624_SSLC0041_C.jpg,1,5570,3103,5619,3144,1,0,Juv,1,(poly) 5601 3115 5597 3113 5594 3113 5592 3115 5588 3115 5588 3124 5585 3125 5589 3127 5599 3127 5599 3122 5602 3119,(kp) dot 5603.72 3127.68,(note) box_source: 'cascade'
221,20150624_SSLC0041_C.jpg,1,5545,3125,5608,3185,1,0,Juv,1,(poly) 5562 3141 5561 3148 5564 3151 5565 3158 5570 3163 5589 3164 5586 3161 5586 3154 5582 3150 5582 3143 5577 3142 5571 3136,(kp) dot 5577.55 3159.66,(note) box_source: 'cascade'
222,20150624_SSLC0041_C.jpg,1,5548,3082,5614,3120,1,0,Juv,1,(poly) 5574 3088 5574 3095 5571 3098 5571 3103 5575 3106 5583 3106 5587 3104 5588 3096 5585 3094 5584 3090 5580 3088,(kp) dot 5584.09 3090.61,(note) box_source: 'cascade'
223,20150624_SSLC0041_C.jpg,1,5547,3037,5638,3088,1,0,Juv,1,(poly) 5597 3050 5593 3050 5591 3052 5584 3052 5581 3062 5584 3068 5601 3067 5601 3054,(kp) dot 5593.54 3066.62,(note) box_source: 'cascade'
224,20150624_SSLC0041_C.jpg,1,5613,2987,5732,3051,1,0,Juv,1,(poly) 5685 3005 5672 3005 5669 3008 5664 3008 5660 3012 5660 3025 5669 3029 5679 3029 5683 3026 5686 3021 5687 3011,(kp) dot 5661.87 3015.01,(note) box_source: 'seal_det'
225,20150624_SSLC0041_C.jpg,1,5611,2946,5688,3000,1,0,Juv,1,(poly) 5658 2963 5649 2964 5640 2968 5641 2978 5646 2982 5646 2984 5658 2984 5661 2981 5660 2974 5658 2972,(kp) dot 5655.33 2970.68,(note) box_source: 'cascade'
226,20150624_SSLC0041_C.jpg,1,5558,2981,5623,3017,1,0,Juv,1,(poly) 5621 2986 5614 2985 5613 2983 5611 2985 5599 2985 5591 2992 5584 2995 5583 3000 5586 3004 5597 3003 5606 3009 5622 2994 5618 2990,(kp) dot 5601.53 2991.75,(note) box_source: 'cascade'
227,20150624_SSLC0041_C.jpg,1,5563,2913,5666,2984,1,0,Juv,1,(poly) 5657 2917 5614 2913 5593 2919 5594 2944 5587 2955 5598 2981 5616 2979 5638 2956 5663 2944,(kp) dot 5606.62 2966.31,(note) box_source: 'cascade'
228,20150624_SSLC0041_C.jpg,1,5519,2969,5588,3027,1,0,Juv,1,(poly) 5578 2975 5559 2971 5533 2985 5522 3000 5523 3021 5528 3022 5536 3012 5543 3016 5546 3009 5553 3008 5561 2999 5566 3000 5568 2988 5573 2984 5584 2984,(kp) dot 5572.46 2985.94,(note) box_source: 'seal_det'
229,20150624_SSLC0041_C.jpg,1,5499,3000,5572,3056,1,0,Juv,1,(poly) 5536 3013 5528 3022 5528 3033 5544 3036 5563 3053 5558 3040 5565 3040 5570 3044 5571 3038 5566 3033 5556 3032 5545 3020 5545 3014 5541 3017,(kp) dot 5526.66 3031.73,(note) box_source: 'cascade'
230,20150624_SSLC0041_C.jpg,1,5630,2888,5688,2956,1,0,Juv,1,(poly) 5665 2916 5664 2915 5653 2915 5652 2917 5645 2917 5643 2925 5636 2925 5632 2929 5633 2930 5662 2931 5665 2928,(kp) dot 5678.59 2916.16,(note) box_source: 'generic_det'
231,20150624_SSLC0041_C.jpg,1,5678,2857,5743,2936,1,0,Juv,1,(poly) 5721 2888 5705 2887 5700 2889 5700 2897 5706 2907 5708 2906 5710 2908 5712 2904 5716 2904 5716 2895,(kp) dot 5706.21 2879.09,(note) box_source: 'cascade'
232,20150624_SSLC0041_C.jpg,1,5579,2837,5701,2917,1,0,Fem,1,(poly) 5689 2854 5678 2850 5647 2868 5627 2869 5608 2885 5584 2883 5582 2888 5617 2911 5637 2912 5663 2899 5667 2891 5681 2890,(kp) dot 5655.33 2874,(note) box_source: 'cascade'
233,20150624_SSLC0041_C.jpg,1,5664,2770,5724,2837,1,0,Juv,1,(poly) 5688 2795 5687 2796 5687 2807 5688 2810 5699 2810 5699 2796 5697 2796 5695 2794,(kp) dot 5699.67 2820.94,(note) box_source: 'cascade'
234,20150624_SSLC0041_C.jpg,1,5625,2752,5704,2811,1,0,Juv,1,(poly) 5701 2779 5691 2771 5674 2770 5656 2775 5643 2789 5629 2791 5628 2797 5639 2808 5665 2808 5677 2796 5693 2793 5701 2784,(kp) dot 5672.77 2786.05,(note) box_source: 'generic_det'
235,20150624_SSLC0041_C.jpg,1,5593,2802,5695,2851,1,0,Juv,1,(poly) 5593 2807 5596 2816 5622 2838 5627 2835 5638 2835 5642 2831 5658 2834 5677 2817 5675 2810 5639 2809 5633 2805 5626 2806 5624 2802 5610 2808,(kp) dot 5635.7 2818.76,(note) box_source: 'cascade'
236,20150624_SSLC0041_C.jpg,1,5670,2733,5730,2773,1,0,Juv,1,(poly) 5729 2743 5717 2736 5704 2736 5690 2741 5675 2752 5676 2767 5694 2770 5699 2768 5705 2760 5727 2761,(kp) dot 5699.67 2752.62,(note) box_source: 'generic_det'
237,20150624_SSLC0041_C.jpg,1,5332,3060,5418,3091,1,0,Juv,1,(poly) 5384 3062 5366 3063 5363 3067 5365 3077 5372 3078 5374 3080 5380 3080 5381 3082 5384 3073,(kp) dot 5466.33 2994.66,(note) box_source: 'cascade'
238,20150624_SSLC0041_C.jpg,1,5406,2980,5521,3045,1,0,Juv,1,(poly) 5424 3001 5420 3034 5456 3044 5482 3041 5503 3019 5498 2994 5467 2980 5451 2980 5446 2990,(kp) dot 5458.33 3023.01,(note) box_source: 'cascade'
239,20150624_SSLC0041_C.jpg,1,5323,2959,5428,3032,1,0,Juv,1,(poly) 5407 2986 5405 2984 5392 2984 5379 2986 5377 2988 5364 2987 5360 2996 5366 3003 5370 3003 5376 3009 5387 3009 5396 3001 5405 2997,(kp) dot 5404.54 3050.63,(note) box_source: 'cascade'
240,20150624_SSLC0041_C.jpg,1,5370,3036,5460,3064,1,0,Juv,1,(poly) 5458 3047 5454 3043 5433 3040 5431 3038 5405 3039 5382 3043 5376 3046 5373 3052 5374 3058 5378 3061 5394 3063 5394 3060 5397 3059 5400 3061 5413 3062 5415 3060 5426 3058 5432 3054 5455 3058,(kp) dot 5373.29 3074.62,(note) box_source: 'generic_det'
241,20150624_SSLC0041_C.jpg,1,5378,3072,5438,3167,1,0,Juv,1,(poly) 5384 3073 5382 3083 5385 3092 5391 3098 5399 3100 5401 3139 5412 3145 5420 3135 5418 3132 5421 3125 5421 3101 5417 3090 5407 3078,(kp) dot 5398 3108.78,(note) box_source: 'generic_det'
242,20150624_SSLC0041_C.jpg,1,5420,3072,5456,3152,1,0,Juv,1,(poly) 5436 3102 5433 3105 5434 3122 5437 3125 5438 3128 5441 3131 5443 3131 5444 3130 5444 3123 5445 3122 5445 3113 5447 3111 5446 3106 5442 3102,(kp) dot 5435.8 3110.23,(note) box_source: 'cascade'
243,20150624_SSLC0041_C.jpg,1,5456,3059,5534,3148,1,0,Juv,1,(poly) 5500 3089 5487 3093 5480 3101 5474 3114 5475 3119 5481 3118 5490 3112 5502 3112 5504 3098,(kp) dot 5463.42 3115.32,(note) box_source: 'seal_det'
244,20150624_SSLC0041_C.jpg,1,5443,3068,5501,3148,1,0,Juv,1,(poly) 5482 3087 5472 3085 5461 3093 5459 3089 5453 3092 5445 3129 5453 3138 5477 3115 5477 3104 5487 3094 5482 3092,(kp) dot 5492.5 3118.96,(note) box_source: 'generic_det'
245,20150624_SSLC0041_C.jpg,1,5285,3028,5344,3131,1,0,Juv,1,(poly) 5340 3029 5324 3028 5309 3043 5300 3045 5291 3068 5293 3105 5288 3111 5287 3122 5290 3128 5324 3108 5327 3102 5326 3064 5339 3044,(kp) dot 5323.86 3078.98,(note) box_source: 'dot_heuristic'
246,20150624_SSLC0041_C.jpg,1,5422,2969,5518,3011,1,0,Juv,1,(poly) 5460 2981 5461 3004 5465 3007 5493 3007 5499 3000 5498 2994 5490 2987 5477 2985 5467 2980,(kp) dot 5367.47 3006.29,(note) box_source: 'seal_det'
247,20150624_SSLC0041_C.jpg,1,5219,3046,5257,3160,1,0,Juv,1,(poly) 5247 3046 5240 3046 5235 3052 5232 3068 5224 3087 5222 3118 5225 3120 5224 3136 5228 3142 5229 3155 5232 3158 5240 3157 5243 3153 5247 3129 5247 3086 5252 3070 5256 3066 5256 3056,(kp) dot 5243.17 3098.6,(note) box_source: 'seal_det'
248,20150624_SSLC0041_C.jpg,1,5137,3166,5182,3218,1,0,Juv,1,(poly) 5163 3186 5152 3186 5146 3195 5145 3202 5149 3212 5148 3215 5156 3214 5162 3207 5166 3195,(kp) dot 5153.76 3190.91,(note) box_source: 'cascade'
249,20150624_SSLC0041_C.jpg,1,5145,3219,5198,3256,1,0,Juv,1,(poly) 5164 3233 5163 3241 5172 3241 5173 3242 5176 3242 5176 3238 5177 3237 5177 3235 5175 3232 5168 3232 5167 3233,(kp) dot 5182.84 3235.25,(note) box_source: 'cascade'
250,20150624_SSLC0041_C.jpg,1,5131,3112,5161,3179,1,0,Juv,1,(poly) 5140 3135 5139 3136 5139 3143 5140 3144 5140 3147 5142 3149 5142 3151 5143 3152 5148 3152 5148 3138 5145 3138 5142 3135,(kp) dot 5149.4 3139.31,(note) box_source: 'dot_heuristic'
251,20150624_SSLC0041_C.jpg,1,5106,3119,5150,3213,1,0,Juv,1,(poly) 5116 3123 5109 3130 5107 3143 5112 3170 5119 3176 5120 3182 5131 3183 5134 3175 5144 3170 5144 3156 5135 3134 5135 3126 5128 3120,(kp) dot 5116.69 3155.3,(note) box_source: 'generic_det'
252,20150624_SSLC0041_C.jpg,1,5002,2950,5052,3044,1,0,Juv,1,(poly) 5031 2956 5025 2960 5012 2982 5010 3017 5017 3030 5022 3030 5029 3025 5034 3017 5032 3004 5035 3000 5035 2992 5039 2982 5035 2962,(kp) dot 5041.09 3036.82,(note) box_source: 'generic_det'
253,20150624_SSLC0041_C.jpg,1,5018,3019,5063,3078,1,0,Juv,1,(poly) 5036 3022 5019 3033 5021 3047 5031 3054 5034 3071 5041 3075 5053 3074 5051 3060 5059 3052 5053 3022,(kp) dot 5014.92 2982.31,(note) box_source: 'cascade'
254,20150624_SSLC0041_C.jpg,1,5003,2910,5065,2971,1,0,Juv,1,(poly) 5054 2934 5044 2928 5013 2942 5010 2940 5008 2966 5017 2970 5030 2953 5043 2954 5054 2939,(kp) dot 5049.81 2961.23,(note) box_source: 'cascade'
255,20150624_SSLC0041_C.jpg,1,4968,2886,5012,2985,1,0,Juv,1,(poly) 4987 2919 4970 2937 4970 2940 4977 2940 4977 2960 4991 2959 4996 2967 5006 2966 5009 2934 5005 2930 5005 2924 4999 2919,(kp) dot 4995.3 2935.06,(note) box_source: 'seal_det'
256,20150624_SSLC0041_C.jpg,1,4883,2946,4926,3002,1,0,Juv,1,(poly) 4896 2951 4884 2959 4883 2968 4887 2979 4903 2995 4914 2995 4918 2992 4917 2976 4913 2971 4913 2957,(kp) dot 4897.89 2983.76,(note) box_source: 'cascade'
257,20150624_SSLC0041_C.jpg,1,5022,2846,5078,2900,1,0,Juv,1,(poly) 5030 2872 5032 2883 5046 2885 5050 2881 5058 2881 5061 2893 5066 2893 5073 2886 5075 2871 5072 2867 5060 2860 5041 2861,(kp) dot 5054.9 2874.73,(note) box_source: 'cascade'
258,20150624_SSLC0041_C.jpg,1,4964,2770,5051,2826,1,0,Juv,1,(poly) 5042 2782 5034 2785 5025 2774 5014 2775 4998 2792 4994 2808 4988 2815 5000 2814 5017 2804 5021 2806 5026 2798 5034 2797 5040 2792,(kp) dot 4995.3 2786.05,(note) box_source: 'cascade'
259,20150624_SSLC0041_C.jpg,1,5056,2892,5108,2983,1,0,Juv,1,(poly) 5093 2898 5086 2899 5079 2906 5060 2948 5061 2971 5074 2967 5080 2976 5091 2968 5096 2954 5093 2924 5097 2915 5097 2902,(kp) dot 5086.89 2942.33,(note) box_source: 'generic_det'
260,20150624_SSLC0041_C.jpg,1,5080,2988,5120,3064,1,0,Juv,1,(poly) 5089 2992 5084 3007 5081 3008 5081 3030 5095 3040 5098 3051 5104 3057 5112 3058 5118 3045 5114 3028 5118 3024 5119 2998 5103 2992,(kp) dot 5096.34 3036.82,(note) box_source: 'dot_heuristic'
261,20150624_SSLC0041_C.jpg,1,5120,2991,5179,3087,1,0,Juv,1,(poly) 5144 3004 5140 3008 5143 3015 5138 3016 5134 3026 5140 3033 5146 3059 5163 3078 5178 3070 5172 3023 5164 3010 5159 3016 5154 3009,(kp) dot 5155.94 3036.09,(note) box_source: 'cascade'
262,20150624_SSLC0041_C.jpg,1,5114,2932,5169,3018,1,0,Juv,1,(poly) 5145 2934 5128 2942 5119 2955 5120 2973 5131 2994 5143 2992 5151 2982 5158 2981 5166 2967 5166 2959 5153 2965 5154 2946,(kp) dot 5133.41 2973.58,(note) box_source: 'cascade'
263,20150624_SSLC0041_C.jpg,1,5189,2896,5246,2989,1,0,Juv,1,(poly) 5204 2907 5194 2941 5225 2971 5224 2977 5230 2981 5243 2971 5243 2955 5229 2933 5214 2920 5211 2909,(kp) dot 5214.09 2951.78,(note) box_source: 'cascade'
264,20150624_SSLC0041_C.jpg,1,5224,2826,5263,2937,1,0,Juv,1,(poly) 5260 2828 5249 2828 5246 2832 5237 2833 5230 2839 5228 2848 5232 2853 5230 2860 5231 2884 5244 2902 5251 2902 5258 2897,(kp) dot 5232.99 2865.28,(note) box_source: 'cascade'
265,20150624_SSLC0041_C.jpg,1,5259,2855,5307,2937,1,0,Juv,1,(poly) 5278 2880 5270 2889 5267 2896 5267 2903 5272 2908 5275 2906 5286 2905 5291 2894 5288 2888,(kp) dot 5283.15 2882,(note) box_source: 'cascade'
266,20150624_SSLC0041_C.jpg,1,5298,2853,5341,2943,1,0,Juv,1,(poly) 5320 2853 5313 2853 5302 2861 5302 2881 5298 2890 5305 2924 5310 2925 5312 2939 5322 2932 5329 2898 5335 2894 5335 2869 5340 2866 5340 2862,(kp) dot 5323.13 2890.72,(note) box_source: 'cascade'
267,20150624_SSLC0041_C.jpg,1,5312,2764,5397,2869,1,0,Juv,1,(poly) 5371 2805 5346 2806 5343 2809 5336 2806 5336 2821 5342 2832 5335 2845 5336 2859 5341 2864 5355 2863 5370 2851 5382 2813,(kp) dot 5343.48 2848.56,(note) box_source: 'cascade'
268,20150624_SSLC0041_C.jpg,1,5433,2699,5482,2805,1,0,Juv,1,(poly) 5458 2736 5448 2739 5439 2747 5439 2758 5436 2759 5438 2792 5442 2799 5453 2799 5452 2790 5455 2787 5455 2778 5458 2776 5458 2766 5464 2765 5462 2741,(kp) dot 5456.88 2765.7,(note) box_source: 'generic_det'
269,20150624_SSLC0041_C.jpg,1,5604,2657,5690,2713,1,0,Juv,1,(poly) 5628 2666 5632 2678 5635 2680 5632 2689 5636 2707 5648 2703 5661 2694 5660 2682,(kp) dot 5654.6 2693.02,(note) box_source: 'dot_heuristic'
270,20150624_SSLC0041_C.jpg,1,5563,2658,5638,2710,1,0,Juv,1,(poly) 5590 2659 5588 2661 5588 2675 5590 2677 5590 2682 5587 2685 5588 2696 5603 2697 5603 2692 5607 2689 5608 2678 5602 2678 5598 2674 5594 2663,(kp) dot 5593.54 2686.47,(note) box_source: 'generic_det'
271,20150624_SSLC0041_C.jpg,1,5637,2694,5736,2743,1,0,Juv,1,(poly) 5676 2710 5676 2723 5696 2723 5696 2713 5691 2709 5678 2708,(kp) dot 5669.86 2718.46,(note) box_source: 'cascade'
272,20150624_SSLC0041_C.jpg,1,5542,2695,5619,2747,1,0,Juv,1,(poly) 5613 2706 5599 2697 5583 2699 5571 2710 5564 2710 5560 2719 5561 2730 5544 2737 5542 2742 5580 2746 5615 2724,(kp) dot 5572.46 2722.82,(note) box_source: 'cascade'
273,20150624_SSLC0041_C.jpg,1,5476,2693,5562,2745,1,0,Juv,1,(poly) 5494 2704 5510 2729 5508 2734 5498 2737 5500 2740 5526 2744 5543 2741 5544 2736 5560 2730 5560 2720 5545 2724 5525 2713 5524 2708 5509 2698 5510 2694 5501 2693,(kp) dot 5522.3 2722.82,(note) box_source: 'cascade'
274,20150624_SSLC0041_C.jpg,1,4772,1892,4845,1953,1,0,Juv,1,(poly) 4789 1892 4792 1898 4782 1903 4780 1921 4791 1921 4792 1940 4803 1948 4810 1947 4819 1937 4815 1920 4827 1899 4821 1893,(kp) dot 4808.48 1920.36,(note) box_source: 'cascade'
275,20150624_SSLC0041_C.jpg,1,4805,1922,4861,2003,1,0,Juv,1,(poly) 4837 1953 4819 1954 4816 1957 4816 1967 4812 1971 4811 1986 4807 1990 4807 1998 4815 1998 4817 1995 4832 1989 4832 1982 4840 1969 4840 1956,(kp) dot 4826.65 1952.35,(note) box_source: 'cascade'
276,20150624_SSLC0041_C.jpg,1,4839,1852,4933,1939,1,0,Juv,1,(poly) 4929 1886 4909 1882 4904 1871 4878 1870 4872 1907 4850 1925 4852 1935 4894 1932 4922 1909,(kp) dot 4888.44 1921.82,(note) box_source: 'cascade'
277,20150624_SSLC0041_C.jpg,1,4934,1873,5016,1929,1,0,Juv,1,(poly) 4961 1878 4950 1891 4947 1903 4957 1917 4963 1917 4967 1911 4984 1927 4990 1928 5003 1913 5006 1899 4987 1878 4973 1875,(kp) dot 4960.4 1905.1,(note) box_source: 'cascade'
278,20150624_SSLC0041_C.jpg,1,4987,1904,5046,1961,1,0,Juv,1,(poly) 5042 1916 5035 1910 5035 1917 5031 1920 5010 1922 5007 1925 5008 1941 5022 1942 5026 1950 5037 1945 5043 1937 5043 1930 5040 1927,(kp) dot 5010.56 1929.09,(note) box_source: 'cascade'
279,20150624_SSLC0041_C.jpg,1,4942,1960,4992,2020,1,0,Juv,1,(poly) 4971 1984 4962 1983 4957 1985 4958 1987 4949 1996 4949 2004 4957 2011 4966 2009 4971 2002,(kp) dot 4972.76 1990.14,(note) box_source: 'cascade'
